year_index,report_year,utility_id_eia,utility_name_eia,state,entity_type,merge_date,merge_company,new_parent,merge_address,merge_city,merge_state,zip_code,zip_code_4,early_release
2007,0,1,2,3,4,5,6,7,8,9,10,11,12,-1
2008,0,1,2,3,4,5,6,7,8,9,10,11,12,-1
2009,0,1,2,3,4,5,6,7,8,9,10,11,12,-1
2010,0,1,2,3,4,5,6,7,8,9,10,11,12,-1
2011,0,1,2,3,4,5,6,7,8,9,10,11,12,-1
2012,0,1,2,3,-1,4,5,6,7,8,9,10,-1,-1
2013,0,1,2,-1,-1,3,4,5,6,7,8,9,-1,-1
2014,0,1,2,-1,-1,3,4,5,6,7,8,9,-1,-1
2015,0,1,2,-1,-1,3,4,5,6,7,8,9,-1,-1
2016,0,1,2,-1,-1,3,4,5,6,7,8,9,-1,-1
2017,0,1,2,-1,-1,3,4,5,6,7,8,9,-1,-1
2018,0,1,2,-1,-1,3,4,5,6,7,8,9,-1,-1
2019,0,1,2,-1,-1,3,4,5,6,7,8,9,-1,-1
2020,0,1,2,-1,-1,3,4,5,6,7,8,9,-1,-1
2021,0,1,2,-1,-1,3,4,5,6,7,8,9,-1,-1
2022,0,1,2,-1,-1,3,4,5,6,7,8,9,-1,-1
2023,0,1,2,-1,-1,3,4,5,6,7,8,9,-1,-1
2024,data_year,utility_number,utility_name,,,merge_date,merge_company,new_parent,merge_address,merge_city,merge_state,merge_zip,,
