year_index,report_year,utility_id_eia,utility_name_eia,short_form,state,balancing_authority_code_eia,residential_customers,commercial_customers,industrial_customers,transportation_customers,total_customers,residential_energy_savings_mwh,commercial_energy_savings_mwh,industrial_energy_savings_mwh,transportation_energy_savings_mwh,total_energy_savings_mwh,residential_potential_peak_demand_savings_mw,commercial_potential_peak_demand_savings_mw,industrial_potential_peak_demand_savings_mw,transportation_potential_peak_demand_savings_mw,total_potential_peak_demand_savings_mw,residential_actual_peak_demand_savings_mw,commercial_actual_peak_demand_savings_mw,industrial_actual_peak_demand_savings_mw,transportation_actual_peak_demand_savings_mw,total_actual_peak_demand_savings_mw,residential_customer_incentives_cost,commercial_customer_incentives_cost,industrial_customer_incentives_cost,transportation_customer_incentives_cost,total_customer_incentives_cost,residential_other_costs,commercial_other_costs,industrial_other_costs,transportation_other_costs,total_other_costs,num_water_heaters,early_release
2013,0,1,2,-1,3,-1,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,-1
2014,0,1,2,-1,3,-1,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,-1
2015,0,1,2,-1,3,-1,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,-1
2016,0,1,2,-1,3,-1,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,-1
2017,0,1,2,-1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,-1
2018,0,1,2,-1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,-1
2019,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,-1
2020,0,1,2,-1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,-1
2021,0,1,2,-1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,-1
2022,0,1,2,-1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,-1
2023,0,1,2,-1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,-1
2024,data_year,utility_number,utility_name,,state,ba_code,residential,commercial,industrial,transportation,total,residential_1,commercial_1,industrial_1,transportation_1,total_1,residential_2,commercial_2,industrial_2,transportation_2,total_2,residential_3,commercial_3,industrial_3,transportation_3,total_3,residential_4,commercial_4,industrial_4,transportation_4,total_4,residential_5,commercial_5,industrial_5,transportation_5,total_5,water_heater
