year_index,operating_state,reference_state,operator_id_eia,operator_name,report_year,line,variable_name,volume_mcf,reference_company_or_line_description,mode_of_transportation
1997,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,
1998,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,
1999,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,
2000,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,
2001,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,
2002,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,
2003,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,
2004,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,
2005,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,
2006,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,
2007,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,
2008,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,
2009,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,
2010,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,
2011,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,mode_of__transportation
2012,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,mode_of__transportation
2013,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,mode_of__transportation
2014,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,mode_of__transportation
2015,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,mode_of__transportation
2016,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,mode_of__transportation
2017,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,mode_of__transportation
2018,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,mode_of__transportation
2019,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,mode_of__transportation
2020,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,mode_of__transportation
2021,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,mode_of__transportation
2022,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,mode_of__transportation
2023,report_state,ref_state,company_id,company_name,year,survey_line,survey_line_description,volume_mcf,reference_company_or__line_description,mode_of__transportation
