year_index,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
year,0,0,0,0,0,0,0,0,0,0,0,0
utility_id_eia,1,1,1,1,1,1,1,1,1,1,1,1
utility_name_eia,2,2,2,2,2,2,2,2,2,2,2,2
state,3,3,3,3,3,3,3,3,3,3,3,3
ownership,4,4,4,4,4,4,4,4,4,4,4,4
nerc_region,5,5,5,5,5,5,5,5,5,5,5,5
operating_in_tre,6,6,6,6,6,6,6,6,6,6,6,6
operating_in_frcc,7,7,7,7,7,7,7,7,7,7,7,7
operating_in_mro,8,8,8,8,8,8,8,8,8,8,8,8
operating_in_npcc,9,9,9,9,9,9,9,9,9,9,9,9
operating_in_rfc,10,10,10,10,10,10,10,10,10,10,10,10
operating_in_serc,11,11,11,11,11,11,11,11,11,11,11,11
operating_in_spp,12,12,12,12,12,12,12,12,12,12,12,12
operating_in_wecc,13,13,13,13,13,13,13,13,13,13,13,13
operates_generating_plant,14,14,14,22,22,-1,-1,-1,-1,-1,-1,-1
generation_activity,15,15,15,23,23,22,22,22,22,22,22,22
transmission_activity,16,16,16,24,24,23,23,23,23,23,23,23
buying_transmission_activity,17,17,17,25,25,24,24,24,24,24,24,24
distribution_activity,18,18,18,26,26,25,25,25,25,25,25,25
buy_distribution_activity,19,19,19,27,27,26,26,26,26,26,26,26
wholesale_marketing_activity,20,20,20,28,28,27,27,27,27,27,27,27
retail_marketing_activity,21,21,21,29,29,28,28,28,28,28,28,28
bundled_activity,22,22,22,30,30,29,29,29,29,29,29,29
alternative_fuel_vehicle_activity,23,23,23,31,31,30,30,30,30,30,30,30
alternative_fuel_vehicle_2_activity,24,24,24,32,32,31,31,31,31,31,31,31
operating_in_caiso,-1,-1,-1,14,14,14,14,14,14,14,14,14
operating_in_ercot,-1,-1,-1,15,15,15,15,15,15,15,15,15
operating_in_pjm,-1,-1,-1,16,16,16,16,16,16,16,16,16
operating_in_nyiso,-1,-1,-1,17,17,17,17,17,17,17,17,17
operating_in_spp,-1,-1,-1,18,18,18,18,18,18,18,18,18
operating_in_miso,-1,-1,-1,19,19,19,19,19,19,19,19,19
operating_in_isone,-1,-1,-1,20,20,20,20,20,20,20,20,20
operating_in_other,-1,-1,-1,21,21,21,21,21,21,21,21,21
